"NtsbNo","EventType","Mkey","EventDate","City","State","Country","ReportNo","N#","HasSafetyRec","Mode","ReportType","OriginalPublishedDate","HighestInjuryLevel","FatalInjuryCount","SeriousInjuryCount","MinorInjuryCount","ProbableCause","Findings","DocketUrl"
"DEN93LA023","ACC","18270","1993-01-23T07:55:00Z","GREELEY","Colorado","United States",,"N3303X","false","Aviation","DirectorBrief","1993-10-13T04:00:00Z","None","0","0","0","POOR IN FLIGHT PLANNING AND DECISION MAKING BY THE FLIGHT INSTRUCTOR IN ALLOWING THE STUDENT TO PROGRESS TO A POINT WHERE A SAFE FLIGHT REGIMEN COULD NOT BE MAINTAINED.  A FACTOR WAS: THE DUAL STUDENTS FAILURE TO MAINTAIN CONTROL OF THE AIRCRAFT.",,"https://data.ntsb.gov/Docket?ProjectID=18270"
"FTW93LA073","ACC","18635","1993-01-22T19:00:00Z","EL DORADO","Arkansas","United States",,"N7676C","false","Aviation","DirectorBrief","1993-10-13T04:00:00Z","None","0","0","0","THE PILOT'S FAILURE TO MAINTAIN CLEARANCE. A FACTOR WAS THE DARK NIGHT.",,"https://data.ntsb.gov/Docket?ProjectID=18635"
"NYC93LA054","ACC","37289","1993-01-22T17:45:00Z","WILLOUGHBY","Ohio","United States",,"N2890A","false","Aviation","DirectorBrief","1993-10-13T04:00:00Z","None","0","0","0","THE PILOT'S FAILURE TO MAINTAIN THE PROPER GLIDE PATH DURING AN INSTRUMENT APPROACH, AND HIS IMPROPER REMEDIAL ACTION, RESULTING IN A COLLISION WITH TREES.",,"https://data.ntsb.gov/Docket?ProjectID=37289"
"LAX93LA100","ACC","27909","1993-01-22T17:30:00Z","FOUNTAIN HILLS","Arizona","United States",,"N8LW","false","Aviation","DirectorBrief","1993-10-25T04:00:00Z","Fatal","1","0","0","THE PILOT'S INITIATION OF A LOW LEVEL AEROBATIC MANEUVER AT AN ALTITUDE INSUFFICIENT TO ENSURE ADEQUATE TERRAIN CLEARANCE.",,"https://data.ntsb.gov/Docket?ProjectID=27909"
"LAX93LA099","ACC","27908","1993-01-22T13:55:00Z","RAMONA","California","United States",,"N7965G","false","Aviation","DirectorBrief","1993-10-25T04:00:00Z","None","0","0","0","A LOSS OF ENGINE POWER RELATED TO INADEQUATE AND IMPROPER MAINTENANCE PRACTICES CONCERNING THE CARBURETOR.",,"https://data.ntsb.gov/Docket?ProjectID=27908"
"LAX93LA105","ACC","27913","1993-01-22T13:36:00Z","PACOIMA","California","United States",,"N4458S","false","Aviation","DirectorBrief","1993-10-25T04:00:00Z","None","0","0","0","THE PILOT'S POORLY PLANNED APPROACH, HIS USE OF AN EXCESSIVE AIRSPEED ON FINAL APPROACH AND HIS IMPROPER USE OF THE BRAKES.  A FACTOR IN THE ACCIDENT WAS HIS LIMITED EXPERIENCE IN BOTH MULTI ENGINE AND IN THE ACCIDENT AIRCRAFT.",,"https://data.ntsb.gov/Docket?ProjectID=27913"
"LAX93LA098","ACC","27907","1993-01-21T16:00:00Z","LOST HILLS","California","United States",,"N6654","false","Aviation","DirectorBrief","1993-10-25T04:00:00Z","None","0","0","0","THE PILOT'S INABILITY TO MAINTAIN DIRECTIONAL CONTROL DURING THE LANDING ROLL OUT DUE TO A BINDING LEFT BRAKE MASTER CYLINDER.",,"https://data.ntsb.gov/Docket?ProjectID=27907"
"LAX93FA097","ACC","27821","1993-01-20T18:05:00Z","TULARE","California","United States",,"N595B","false","Aviation","DirectorBrief","1994-05-04T04:00:00Z","Fatal","2","0","0","THE INSTALLATION OF AN UNAPPROVED WING TIP FUEL TANK SYSTEM; AN INADEQUATE ANNUAL INSPECTION WHICH DID NOT NOTE, OR CORRECT, THE UNAPPROVED FUEL SYSTEM ADDITION; A WING TANK FUEL SELECTOR VALVE INSTALLATION WITHOUT ADEQUATE PLACARDS TO SHOW POSITION OR OPERATION; AND INCORRECT INSTRUCTIONS TO THE PILOTS BY THE OWNER AND MECHANIC ON POSITIONING FUEL SELECTOR VALVES WHICH LED TO INADVERTENT MISPOSITIONING BY THE PILOTS AND SUBSEQUENT FUEL STARVATION. IN ADDITION, THE PILOT AT THE CONTROLS FAILED TO MAINTAIN ADEQUATE AIRSPEED FOLLOWING THE POWER LOSS WHICH RESULTED IN AN INADVERTENT STALL/SPIN. A FACTOR WHICH CONTRIBUTED TO THE LOSS OF CONTROL WAS THE DARK NIGHT LIGHT CONDITION.",,"https://data.ntsb.gov/Docket?ProjectID=27821"
"LAX93FA096","ACC","27820","1993-01-20T09:30:00Z","SUN CITY","California","United States",,"N53908","false","Aviation","DirectorBrief","1994-02-28T05:00:00Z","Fatal","1","0","0","THE PILOT'S DECISION TO INITIATE VFR FLIGHT INTO INSTRUMENT METEOROLOGICAL CONDITIONS. FACTORS WHICH CONTRIBUTED TO THE ACCIDENT WERE: THE PILOT'S FAILURE TO OBTAIN A WEATHER BRIEFING, THE ADVERSE WEATHER, AND THE MOUNTAINOUS TERRAIN.",,"https://data.ntsb.gov/Docket?ProjectID=27820"
"SEA93LA055","ACC","42978","1993-01-19T18:10:00Z","MEDICINE BOW","Wyoming","United States",,"N56924","false","Aviation","DirectorBrief","1993-10-13T04:00:00Z","Minor","0","0","1","FAILURE OF THE #7 CYLINDER ROCKER ARM. FACTORS CONTRIBUTING TO THE ACCIDENT WERE UNSUITABLE TERRAIN AND DARK NIGHT CONDITIONS.",,"https://data.ntsb.gov/Docket?ProjectID=42978"
"CHI93LA074","ACC","15653","1993-01-19T14:00:00Z","LINEVILLE","Iowa","United States",,"N60SX","false","Aviation","DirectorBrief","1993-10-25T04:00:00Z","None","0","0","0","CARBURETOR ICE AS A RESULT OF THE PILOT-IN-COMMAND'S IMPROPER USE OF CARBURETOR HEAT.",,"https://data.ntsb.gov/Docket?ProjectID=15653"
"FTW93FA072","ACC","18585","1993-01-18T18:29:00Z","DIXIE INN","Louisiana","United States",,"N74DC","false","Aviation","DirectorBrief","1993-10-13T04:00:00Z","Fatal","3","0","0","THE PILOT'S FAILURE TO MAINTAIN CONTROL FOR UNDETERMINED REASONS.",,"https://data.ntsb.gov/Docket?ProjectID=18585"
"LAX93LA092","ACC","27905","1993-01-18T12:39:00Z","WATSONVILLE","California","United States",,"N2304P","false","Aviation","DirectorBrief","1993-10-25T04:00:00Z","Minor","0","0","1","PILOT'S POOR VISUAL LOOK-OUT.  A FACTOR RELATING TO THIS ACCIDENT WAS THAT THE PILOT DIVERTED HIS ATTENTION.",,"https://data.ntsb.gov/Docket?ProjectID=27905"
"ANC93FA027","ACC","5834","1993-01-18T08:50:00Z","TELLER","Alaska","United States",,"N1776G","false","Aviation","DirectorBrief","1994-02-28T05:00:00Z","Fatal","1","0","0","THE PILOT-IN-COMMAND'S FAILURE TO MAINTAIN AN ADEQUATE TERRAIN AVOIDANCE ALTITUDE. FACTORS WHICH CONTRIBUTED TO THE ACCIDENT WERE THE DARK NIGHT AND FEATURELESS SNOW COVERED TERRAIN, BOTH WHICH CREATED A 'FEATURELESS TERRAIN ILLUSION' WHICH PROBABLY LED THE PILOT TO VISUALLY OVERESTIMATE HIS ALTITUDE.",,"https://data.ntsb.gov/Docket?ProjectID=5834"
"MIA93FA051","ACC","33175","1993-01-18T08:40:00Z","NICEVILLE","Florida","United States",,"N89968","false","Aviation","DirectorBrief","1993-11-15T05:00:00Z","Serious","0","2","0","A LOSS OF ENGINE POWER FOR UNDETERMINED REASONS OVER TERRAIN THAT WAS NOT SUITABLE FOR THE SUBSEQUENT FORCED LANDING.",,"https://data.ntsb.gov/Docket?ProjectID=33175"
"ATL93LA052","ACC","8724","1993-01-17T17:30:00Z","MEBANE","North Carolina","United States",,"N3523R","false","Aviation","DirectorBrief","1993-11-03T05:00:00Z","Serious","0","4","0","THE PILOT'S MISMANAGEMENT OF THE FUEL SUPPLY WHICH RESULTED IN FUEL STARVATION TO THE ENGINE.",,"https://data.ntsb.gov/Docket?ProjectID=8724"
"BFO93LA023","ACC","11896","1993-01-17T16:35:00Z","SCOTIA","New York","United States",,"N6379M","false","Aviation","DirectorBrief","1993-10-25T04:00:00Z","None","0","0","0","THE STUDENT PILOT'S FAILURE TO MAINTAIN DIRECTIONAL CONTROL DURING LANDING.  THE SNOW COVERED RUNWAY WAS A RELATED FACTOR.",,"https://data.ntsb.gov/Docket?ProjectID=11896"
"MIA93LA050","ACC","33217","1993-01-17T15:35:00Z","LANTANA","Florida","United States",,"N117TV","false","Aviation","DirectorBrief","1994-02-18T05:00:00Z","Minor","0","0","1","THE PILOT-IN-COMMAND'S FAILURE TO ASSURE THAT THE HELICOPTER WAS PROPERLY POSITIONED ON THE LANDING PLATFORM.",,"https://data.ntsb.gov/Docket?ProjectID=33217"
"NYC93LA061","ACC","37295","1993-01-17T15:15:00Z","ORANGE","Massachusetts","United States",,"N24908","false","Aviation","DirectorBrief","1993-12-03T05:00:00Z","None","0","0","0","THE PILOT FAILED TO MAINTAIN CONTROL OF THE AIRPLANE RESULTING IN THE AIRPLANE DEPARTING THE RUNWAY AND IMPACTING WITH A SNOW BANK.",,"https://data.ntsb.gov/Docket?ProjectID=37295"
"CHI93LA072","ACC","15651","1993-01-17T15:10:00Z","MINNEAPOLIS","Minnesota","United States",,"N48863","false","Aviation","DirectorBrief","1993-11-03T05:00:00Z","None","0","0","0","FAILURE OF THE PILOT TO MAINTAIN DIRECTIONAL CONTROL DURING A TAKEOFF GROUND RUN.",,"https://data.ntsb.gov/Docket?ProjectID=15651"
"CHI93LA073","ACC","15652","1993-01-16T17:20:00Z","JEFFERSONVILLE","Indiana","United States",,"N45563","false","Aviation","DirectorBrief","1993-10-25T04:00:00Z","None","0","0","0","THE PILOT'S FAILURE TO MAINTAIN PROPER AIRSPEED. THE POORLY PLANNED APPROACH WAS A FACTOR.",,"https://data.ntsb.gov/Docket?ProjectID=15652"
"BFO93LA022","ACC","11895","1993-01-16T16:00:00Z","POESTENKILL","New York","United States",,"N7804W","false","Aviation","DirectorBrief","1993-10-25T04:00:00Z","Minor","0","0","1","THE TOTAL LOSS OF ENGINE POWER DUE TO UNDETERMINED REASONS.",,"https://data.ntsb.gov/Docket?ProjectID=11895"
"FTW93LA070","ACC","18687","1993-01-16T14:48:00Z","SAN ANTONIO","Texas","United States",,"N56221","false","Aviation","DirectorBrief","1993-10-25T04:00:00Z","None","0","0","0","THE FAILURE OF THE PILOT TO MAINTAIN DIRECTIONAL CONTROL DURING THE LANDING ROLL",,"https://data.ntsb.gov/Docket?ProjectID=18687"
"FTW93LA071","ACC","18688","1993-01-16T11:40:00Z","PORTLAND","Texas","United States",,"N90LH","false","Aviation","DirectorBrief","1993-10-25T04:00:00Z","Minor","0","0","1","A LOSS OF ENGINE POWER DUE TO CARBURETOR ICING AND THE LACK OF SUITABLE TERRAIN FOR A FORCED LANDING.",,"https://data.ntsb.gov/Docket?ProjectID=18688"
"SEA93LA054","ACC","42977","1993-01-16T11:29:00Z","FRUIT HEIGHTS","Utah","United States",,"N8004K","false","Aviation","DirectorBrief","1993-10-13T04:00:00Z","Fatal","1","0","0","VFR FLIGHT INTO IMC CONDITIONS WAS ATTEMPTED BY THE PILOT.  FACTORS INCLUDE RAIN, SNOW, AND FOG.",,"https://data.ntsb.gov/Docket?ProjectID=42977"
"ATL93LA053","ACC","8725","1993-01-16T10:25:00Z","PALMETTO","Georgia","United States",,"N8226L","false","Aviation","DirectorBrief","1993-10-25T04:00:00Z","None","0","0","0","THE PILOT'S FAILURE TO ATTAIN THE PROPER TOUCHDOWN POINT, AND HIS IMPROPER RECOVERY FROM A BOUNCED LANDING. A FACTOR WAS THE PILOT'S LACK OF TOTAL EXPERIENCE IN THE AIRPLANE.",,"https://data.ntsb.gov/Docket?ProjectID=8725"
"MIA93WA049","ACC","33297","1993-01-16T09:45:00Z","WALKERS CAY",,"Bahamas",,"N99ZG","false","Aviation","None",,"Fatal","2","0","0",,,"https://data.ntsb.gov/Docket?ProjectID=33297"
"SEA93LA053","ACC","42976","1993-01-16T08:45:00Z","JOHN DAY","Oregon","United States",,"N161RS","false","Aviation","DirectorBrief","1993-10-13T04:00:00Z","None","0","0","0","THE PILOT'S FAILURE TO MAINTAIN DIRECTIONAL CONTROL.  FACTORS INCLUDE A SNOW COVERED RUNWAY.",,"https://data.ntsb.gov/Docket?ProjectID=42976"
"FTW93LA069","ACC","18686","1993-01-15T16:39:00Z","GODLEY","Texas","United States",,"N22R","false","Aviation","DirectorBrief","1993-10-25T04:00:00Z","Minor","0","0","1","THE PARTIAL POWER LOSS DUE TO THE PILOT'S DELAYED APPLICATION OF CARBURETOR HEAT. FACTORS WERE CARBURETOR ICE, AND THE SLOPING TERRAIN",,"https://data.ntsb.gov/Docket?ProjectID=18686"
"FTW93FA068","ACC","18639","1993-01-15T14:23:00Z","PORTER","Texas","United States",,"N5563G","false","Aviation","DirectorBrief","1993-10-25T04:00:00Z","Fatal","2","0","0","INADVERTENT STALL. FACTORS WERE THE PILOT'S FAILURE TO FOLLOW THE PUBLISHED CHECKLIST AND THE IMPROPER FLAP SETTING",,"https://data.ntsb.gov/Docket?ProjectID=18639"
"LAX93FA095","ACC","27819","1993-01-15T13:43:00Z","RENO","Nevada","United States",,"N4733G","false","Aviation","DirectorBrief","1993-11-03T05:00:00Z","Fatal","2","0","0","THE FAILURE OF THE PILOT TO USE PITOT STATIC SYSTEM COVERS DURING ICING CONDITIONS WHICH RESULTED IN A BLOCKED PITOT TUBE AND SUBSEQUENT LOSS OF AIRSPEED INDICATIONS.  THIS LED TO PILOT DISORIENTATION AND AN INVERTANT STALL.  FACTORS TO THE ACCIDENT WERE IMPROPER SNOW REMOVAL AND ADVERSE WEATHER CONDITIONS.",,"https://data.ntsb.gov/Docket?ProjectID=27819"
"SEA93GA052","ACC","42943","1993-01-15T12:15:00Z","CHINOOK","Montana","United States",,"N28908","false","Aviation","DirectorBrief","1993-10-13T04:00:00Z","Fatal","1","0","0","INATTENTIVE FBO PERSONNEL.",,"https://data.ntsb.gov/Docket?ProjectID=42943"
"BFO93FA050","ACC","11871","1993-01-15T08:33:00Z","LIGONIER","Pennsylvania","United States",,"N28196","false","Aviation","DirectorBrief","1993-12-03T05:00:00Z","Fatal","2","0","0","VISUAL FLIGHT RULES (VFR) FLIGHT BY THE PILOT INTO INSTRUMENT METEOROLOGICAL CONDITIONS (IMC), AND THE PILOT'S FAILURE TO MAINTAIN SUFFICIENT ALTITUDE FROM THE WOODED TERRAIN.  THE TERRAIN AND ADVERSE WEATHER CONDITIONS WERE RELATED FACTORS.",,"https://data.ntsb.gov/Docket?ProjectID=11871"
"FTW93IA067","INC","18678","1993-01-15T00:15:00Z","DFW AIRPORT","Texas","United States",,"N8041U","false","Aviation","DirectorBrief","1993-12-03T05:00:00Z","None","0","0","0","FAILURE OF AN ENGINE TURBINE WHEEL FOR UNDETERMINED REASONS.",,"https://data.ntsb.gov/Docket?ProjectID=18678"
"BFO93LA021","ACC","11894","1993-01-14T17:20:00Z","MANORHAVEN","New York","United States",,"CFAXE","false","Aviation","DirectorBrief","1993-10-13T04:00:00Z","Minor","0","0","1","THE PARTIAL POWER LOSS DUE TO INDUCTION SYSTEM ICING AND THE PILOTS FAILURE TO APPLY CARBURETOR HEAT DURING WEATHER CONDUCIVE TO INDUCTION SYSTEM ICING.",,"https://data.ntsb.gov/Docket?ProjectID=11894"
"ATL93LA051","ACC","8723","1993-01-14T17:00:00Z","SALISBURY","North Carolina","United States",,"N25865","false","Aviation","DirectorBrief","1993-11-19T05:00:00Z","None","0","0","0","THE PILOT BECAME LOST AND EXHAUSTED THE AIRPLANE FUEL SUPPLY.",,"https://data.ntsb.gov/Docket?ProjectID=8723"
"CHI93LA071","ACC","15650","1993-01-14T14:05:00Z","MADISON","Wisconsin","United States",,"N18M","false","Aviation","DirectorBrief","1993-10-13T04:00:00Z","None","0","0","0","A JAMMED MAIN LANDING GEAR BRAKE.",,"https://data.ntsb.gov/Docket?ProjectID=15650"
"SEA93LA051","ACC","42975","1993-01-14T12:30:00Z","HANKSVILLE","Utah","United States",,"N550TH","false","Aviation","DirectorBrief","1993-10-13T04:00:00Z","None","0","0","0","AN IMPROPER FUEL SELECTOR VALVE POSITION, FUEL STARVATION, AND INADEQUATE REMEDIAL ACTION. FACTORS INCLUDE SOFT, ROUGH TERRAIN.",,"https://data.ntsb.gov/Docket?ProjectID=42975"
"ATL93LA050","ACC","8722","1993-01-14T01:00:00Z","GOLDSBORO","North Carolina","United States",,"N8409A","false","Aviation","DirectorBrief","1994-02-18T05:00:00Z","None","0","0","0","THE PILOT'S IMPROPER DECISION IN ATTEMPTING A NIGHT LANDING AT AN AIRPORT WITHOUT OPERATING RUNWAY LIGHTS WHICH RESULTED IN A TOUCHDOWN OFF THE RUNWAY. FACTORS WHICH CONTRIBUTED TO THE ACCIDENT WERE: AN AIRPLANE LIGHTING MALFUNCTION FOR AN UNDETERMINED REASON(S) AND THE DARK NIGHT LIGHT CONDITION.",,"https://data.ntsb.gov/Docket?ProjectID=8722"
"FTW93LA066","ACC","18685","1993-01-13T13:06:00Z","FORT WORTH","Texas","United States",,"N64949","false","Aviation","DirectorBrief","1993-10-25T04:00:00Z","None","0","0","0","THE PILOT'S INADEQUATE FLARE AND THE IMPROPER RECOVERY FROM A BOUNCED LANDING",,"https://data.ntsb.gov/Docket?ProjectID=18685"
"LAX93FA093","ACC","27818","1993-01-12T20:23:00Z","HAYWARD","California","United States",,"N3202A","false","Aviation","DirectorBrief","1993-11-15T05:00:00Z","Fatal","2","0","0","THE PILOT'S CONTINUED FLIGHT INTO KNOWN ADVERSE WEATHER CONDITIONS AND CONTINUED VFR FLIGHT INTO INSTRUMENT METEOROLOGICAL CONDITIONS. CONTRIBUTING TO THE ACCIDENT WERE DARK NIGHT LIGHT CONDITIONS AND RAIN.",,"https://data.ntsb.gov/Docket?ProjectID=27818"
"FTW93LA065","ACC","18684","1993-01-12T12:45:00Z","SANTA FE","New Mexico","United States",,"N734GD","false","Aviation","DirectorBrief","1993-10-25T04:00:00Z","Minor","0","0","1","THE PILOT'S FAILURE TO MAINTAIN DIRECTIONAL CONTROL. A FACTOR WAS THE SNOW CONDITIONS",,"https://data.ntsb.gov/Docket?ProjectID=18684"
"CHI93LA070","ACC","15649","1993-01-11T19:55:00Z","SUSANK","Kansas","United States",,"N712AC","false","Aviation","DirectorBrief","1994-08-26T04:00:00Z","Serious","0","1","0","THE PILOT'S CONTINUED FLIGHT INTO ADVERSE WEATHER AND THE OWNER'S REPRESENTATION THAT THE AIRPLANE MET THE REQUIREMENTS FOR FLIGHT INTO ICING CONDITIONS. THE WEATHER AND AIRFRAME ICE WERE FACTORS IN THE ACCIDENT.",,"https://data.ntsb.gov/Docket?ProjectID=15649"
